name,director,cast,description,genre
V for Vendetta,James McTeigue,"Hugo Weaving, Natalie Portman, Rupert Graves","In a future British dystopian society, a shadowy freedom fighter, known only by the alias of &quot;V&quot;, plots to overthrow the tyrannical government - with the help of a young woman.","Action, Drama, Sci-Fi"
"Three Billboards Outside Ebbing, Missouri",Martin McDonagh,"Frances McDormand, Woody Harrelson, Sam Rockwell",A mother personally challenges the local authorities to solve her daughter&apos;s murder when they fail to catch the culprit.,"Comedy, Crime, Drama"
Raging Bull,Martin Scorsese,"Jake LaMotta, Joseph Carter, Peter Savage","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","Biography, Drama, Sport"
Trainspotting,Danny Boyle,"Ewan McGregor, Ewen Bremner, Jonny Lee Miller","Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",Drama
The Bridge on the River Kwai,David Lean,"William Holden, Alec Guinness, Jack Hawkins","British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.","Adventure, Drama, War"
Klaus,Sergio Pablos,"Sergio Pablos, Jim Mahoney, Zach Lewis","A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg&apos;s new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.","Animation, Adventure, Comedy"
Catch Me If You Can,Steven Spielberg,"Leonardo DiCaprio, Tom Hanks, Christopher Walken","Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.","Biography, Crime, Drama"
Fargo,Joel Coen,"William H. Macy, Frances McDormand, Steve Buscemi",Minnesota car salesman Jerry Lundegaard&apos;s inept crime falls apart due to his and his henchmen&apos;s bungling and the persistent police work of the quite pregnant Marge Gunderson.,"Crime, Thriller"
Warrior,Gavin O'Connor,"Gavin O'Connor, Anthony Tambakis, Cliff Dorfman","The youngest son of an alcoholic former boxer returns home, where he&apos;s trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.","Action, Drama, Sport"
Spider-Man: No Way Home,Jon Watts,"Chris McKenna, Erik Sommers, Stan Lee","With Spider-Man&apos;s identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.","Action, Adventure, Fantasy"
Gran Torino,Clint Eastwood,"Nick Schenk, Dave Johannson","After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",Drama
Harry Potter and the Deathly Hallows - Part 2,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint","Harry, Ron, and Hermione search for Voldemort&apos;s remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.","Adventure, Family, Fantasy"
Million Dollar Baby,Clint Eastwood,"Hilary Swank, Clint Eastwood, Morgan Freeman","Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.","Drama, Sport"
Tonari no Totoro,Hayao Miyazaki,Hayao Miyazaki,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.","Animation, Comedy, Family"
Mad Max: Fury Road,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.","Action, Adventure, Sci-Fi"
Bacheha-ye aseman,Majid Majidi,"Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi","After a boy loses his sister&apos;s pair of shoes, he goes on a series of adventures in order to find them. When he can&apos;t, he tries a new way to &quot;win&quot; a new pair.","Drama, Family, Sport"
Ben-Hur,William Wyler,"Lew Wallace, Karl Tunberg, Gore Vidal","A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it&apos;s not long before he regains his freedom and comes back for revenge.","Adventure, Drama"
12 Years a Slave,Steve McQueen,"Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.","Biography, Drama, History"
Barry Lyndon,Stanley Kubrick,"Ryan O'Neal, Marisa Berenson, Patrick Magee",An Irish rogue wins the heart of a rich widow and assumes her dead husband&apos;s aristocratic position in 18th-century England.,"Adventure, Drama, War"
Before Sunrise,Richard Linklater,"Ethan Hawke, Julie Delpy, Andrea Eckert","A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.","Drama, Romance"
Blade Runner,Ridley Scott,"Harrison Ford, Rutger Hauer, Sean Young",A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,"Action, Drama, Sci-Fi"
The Grand Budapest Hotel,Wes Anderson,"Stefan Zweig, Wes Anderson, Hugo Guinness","A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel&apos;s glorious years under an exceptional concierge.","Adventure, Comedy, Crime"
Hacksaw Ridge,Mel Gibson,"Andrew Garfield, Sam Worthington, Luke Bracey","World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.","Biography, Drama, History"
Gone Girl,David Fincher,Gillian Flynn,"With his wife&apos;s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it&apos;s suspected that he may not be innocent.","Drama, Mystery, Thriller"
Dead Poets Society,Peter Weir,"Robin Williams, Robert Sean Leonard, Ethan Hawke","Maverick teacher John Keating returns in 1959 to the prestigious New England boys&apos; boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression.","Comedy, Drama"
Maharaja,Nithilan Saminathan,"Vijay Sethupathi, Anurag Kashyap, Mamta Mohandas","A barber seeks vengeance after his home is burglarized, cryptically telling police his &quot;lakshmi&quot; has been taken, leaving them uncertain if it&apos;s a person or object. His quest to recover the elusive &quot;lakshmi&quot; unfolds.","Action, Crime, Drama"
Salinui chueok,Bong Joon Ho,"Song Kang-ho, Kim Sang-kyung, Kim Roe-ha","In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.","Crime, Drama, Mystery"
In the Name of the Father,Jim Sheridan,"Daniel Day-Lewis, Pete Postlethwaite, Alison Crosbie","An Irish man&apos;s coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them.","Biography, Crime, Drama"
The Gold Rush,Charles Chaplin,"Charles Chaplin, Mack Swain, Tom Murray","A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.","Adventure, Comedy, Drama"
"Monsters, Inc.",Pete Docter,"Pete Docter, Jill Culton, Jeff Pidgeon","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.","Animation, Adventure, Comedy"
Relatos salvajes,Damián Szifron,"Darío Grandinetti, María Marull, Mónica Villa",Six short stories that explore the extremities of human behavior involving people in distress.,"Comedy, Drama, Thriller"
The Deer Hunter,Michael Cimino,"Michael Cimino, Deric Washburn, Louis Garfinkle",An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,"Drama, War"
Ratatouille,Brad Bird,"Brad Bird, Jan Pinkava, Jim Capobianco",A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,"Animation, Adventure, Comedy"
Sherlock Jr.,Buster Keaton,"Buster Keaton, Kathryn McGuire, Joe Keaton","A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend&apos;s father&apos;s pocketwatch.","Action, Comedy, Romance"
The General,Clyde Bruckman,"Buster Keaton, Clyde Bruckman, Al Boasberg","After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through ene...","Action, Adventure, Comedy"
Jaws,Steven Spielberg,"Peter Benchley, Carl Gottlieb","When a massive killer shark unleashes chaos on a beach community off Long Island, it&apos;s up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.","Adventure, Drama, Thriller"
How to Train Your Dragon,Dean DeBlois,"William Davies, Dean DeBlois, Chris Sanders","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.","Animation, Action, Adventure"
On the Waterfront,Elia Kazan,"Budd Schulberg, Malcolm Johnson, Robert Siodmak","An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate&apos;s victims.","Crime, Drama, Thriller"
Mary and Max.,Adam Elliot,"Toni Collette, Philip Seymour Hoffman, Eric Bana","In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger&apos;s syndrome.","Animation, Comedy, Drama"
Le salaire de la peur,Henri-Georges Clouzot,"Yves Montand, Charles Vanel, Peter van Eyck","In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.","Adventure, Drama, Thriller"
Ford v Ferrari,James Mangold,"Matt Damon, Christian Bale, Jon Bernthal",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,"Action, Biography, Drama"
Smultronstället,Ingmar Bergman,"Victor Sjöström, Bibi Andersson, Ingrid Thulin","After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.","Drama, Romance"
Mr. Smith Goes to Washington,Frank Capra,"James Stewart, Jean Arthur, Claude Rains","A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his c...","Comedy, Drama"
The Third Man,Carol Reed,"Graham Greene, Orson Welles, Alexander Korda","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.","Film-Noir, Mystery, Thriller"
Logan,James Mangold,"James Mangold, Scott Frank, Michael Green","In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.","Action, Drama, Sci-Fi"
Rocky,John G. Avildsen,"Sylvester Stallone, Talia Shire, Burt Young",A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,"Drama, Sport"
Tôkyô monogatari,Yasujirô Ozu,"Chishû Ryû, Chieko Higashiyama, Sô Yamamura","An old couple visit their children and grandchildren in the city, but receive little attention.",Drama
The Big Lebowski,Joel Coen,"Jeff Bridges, John Goodman, Julianne Moore","Jeff &quot;The Dude&quot; Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.","Comedy, Crime"
Det sjunde inseglet,Ingmar Bergman,Ingmar Bergman,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.","Drama, Fantasy"
Room,Lenny Abrahamson,Emma Donoghue,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.","Drama, Thriller"
Spotlight,Tom McCarthy,"Mark Ruffalo, Michael Keaton, Rachel McAdams","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.","Biography, Crime, Drama"
The Terminator,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn","A cyborg assassin from the future attempts to find and kill Sarah Connor, a waitress who is destined to give birth to a man who will save humankind from extinction.","Action, Adventure, Sci-Fi"
Hotel Rwanda,Terry George,"Don Cheadle, Sophie Okonedo, Joaquin Phoenix","Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.","Biography, Drama, History"
Platoon,Oliver Stone,"Charlie Sheen, Tom Berenger, Willem Dafoe","Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.","Drama, War"
Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinski,"Ted Elliott, Terry Rossio, Stuart Beattie","Blacksmith Will Turner teams up with eccentric pirate &quot;Captain&quot; Jack Sparrow to save Elizabeth Swann, the governor&apos;s daughter and his love, from Jack&apos;s former pirate allies, who are now undead.","Action, Adventure, Fantasy"
La haine,Mathieu Kassovitz,"Vincent Cassel, Hubert Koundé, Saïd Taghmaoui",24 hours in the lives of three young men in the French suburbs the day after a violent riot.,"Crime, Drama"
Before Sunset,Richard Linklater,"Richard Linklater, Julie Delpy, Ethan Hawke","Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse&apos;s book tour.","Drama, Romance"
Jai Bhim,T.J. Gnanavel,"Suriya, Lijo Mol Jose, Manikandan K.","When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.","Crime, Drama, Mystery"
La passion de Jeanne d&apos;Arc,Carl Theodor Dreyer,"Maria Falconetti, Eugene Silvain, André Berley","In 1431, Jeanne d&apos;Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.","Biography, Drama, History"
The Best Years of Our Lives,William Wyler,"Myrna Loy, Dana Andrews, Fredric March","Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.","Drama, Romance, War"
The Exorcist,William Friedkin,William Peter Blatty,"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",Horror
Rush,Ron Howard,"Daniel Brühl, Chris Hemsworth, Olivia Wilde","James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.","Action, Biography, Drama"
The Incredibles,Brad Bird,"Craig T. Nelson, Samuel L. Jackson, Holly Hunter","While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.","Animation, Action, Adventure"
The Wizard of Oz,Victor Fleming,"Noel Langley, Florence Ryerson, Edgar Allan Woolf","Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others...","Adventure, Family, Fantasy"
Network,Sidney Lumet,"Faye Dunaway, William Holden, Peter Finch","A television network cynically exploits a deranged former anchor&apos;s ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control.",Drama
Stand by Me,Rob Reiner,"Wil Wheaton, River Phoenix, Corey Feldman",A writer recounts a childhood journey with his friends to find the body of a missing boy.,"Adventure, Comedy, Drama"
Hachi: A Dog&apos;s Tale,Lasse Hallström,"Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa","Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker&apos;s loyal companion. As their bond grows deeper, a beautiful relationship un...","Biography, Drama, Family"
The Sound of Music,Robert Wise,"Georg Hurdalek, Howard Lindsay, Russel Crouse",A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,"Biography, Drama, Family"
Babam ve Oglum,Çagan Irmak,"Çetin Tekindor, Fikret Kuskan, Hümeyra",The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,"Drama, Family"
Ah-ga-ssi,Park Chan-wook,"Kim Min-hee, Ha Jung-woo, Cho Jin-woong","In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her ...","Drama, Romance, Thriller"
To Be or Not to Be,Ernst Lubitsch,"Carole Lombard, Jack Benny, Robert Stack","During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier&apos;s efforts to track down a German spy.","Comedy, Romance, War"
Into the Wild,Sean Penn,"Emile Hirsch, Vince Vaughn, Catherine Keener","After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness.","Adventure, Biography, Drama"
La battaglia di Algeri,Gillo Pontecorvo,"Franco Solinas, Gillo Pontecorvo","In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.","Drama, War"
The Grapes of Wrath,John Ford,"Henry Fonda, Jane Darwell, John Carradine","An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",Drama
Groundhog Day,Harold Ramis,"Danny Rubin, Harold Ramis","A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.","Comedy, Drama, Fantasy"
The Iron Giant,Brad Bird,"Tim McCanlies, Brad Bird, Ted Hughes",A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,"Animation, Action, Adventure"
Amores perros,Alejandro G. Iñárritu,"Emilio Echevarría, Gael García Bernal, Goya Toledo","An amateur dog fighter, a supermodel, and a derelict assassin, all separately struggling to find love, find their lives transformed by a devastating car wreck in Mexico City.","Drama, Thriller"
Rebecca,Alfred Hitchcock,"Daphne Du Maurier, Robert E. Sherwood, Joan Harrison",A self-conscious woman juggles adjusting to her new role as an aristocrat&apos;s wife and avoiding being intimidated by his first wife&apos;s spectral presence.,"Drama, Mystery, Romance"
The Help,Tate Taylor,"Viola Davis, Emma Stone, Octavia Spencer","An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids&apos; point of view on the white families for which they work, and the hardships they go through on a daily b...",Drama
Cool Hand Luke,Stuart Rosenberg,"Donn Pearce, Frank Pierson, Hal Dresner","A laid-back Southern man is sentenced to two years in a rural prison, but refuses to conform.","Crime, Drama"
It Happened One Night,Frank Capra,"Clark Gable, Claudette Colbert, Walter Connolly",A rogue reporter trailing a runaway heiress for a big story joins her on a bus heading from Florida to New York and they end up stuck with each other when the bus leaves them behind at one of the stops along the way.,"Comedy, Romance"
Gangs of Wasseypur,Anurag Kashyap,"Akhilesh Jaiswal, Anurag Kashyap, Sachin K. Ladia","A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.","Action, Comedy, Crime"
Drishyam,Nishikant Kamat,"Ajay Devgn, Shriya Saran, Tabu","Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.","Crime, Drama, Mystery"
"Paris, Texas",Wim Wenders,"Harry Dean Stanton, Nastassja Kinski, Dean Stockwell","Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family.",Drama
