,name,rating,genre,rating_count,duration,description
0,The Shawshank Redemption,9.3,Drama,2948504,2H22M,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion."
1,The Godfather,9.2,"Crime, Drama",2055241,2H55M,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
2,The Dark Knight,9.0,"Action, Crime, Drama",2925228,2H32M,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness."
3,The Godfather Part II,9.0,"Crime, Drama",1389005,3H22M,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
4,12 Angry Men,9.0,"Crime, Drama",886847,1H36M,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
5,The Lord of the Rings: The Return of the King,9.0,"Action, Adventure, Drama",2018213,3H21M,Gandalf and Aragorn lead the World of Men against Sauron&apos;s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
6,Schindler&apos;s List,9.0,"Biography, Drama, History",1479090,3H15M,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
7,Pulp Fiction,8.9,"Crime, Drama",2264232,2H34M,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
8,The Lord of the Rings: The Fellowship of the Ring,8.9,"Action, Adventure, Drama",2047759,2H58M,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
9,"Il buono, il brutto, il cattivo",8.8,"Adventure, Drama, Western",826154,2H58M,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
10,Forrest Gump,8.8,"Drama, Romance",2306490,2H22M,"The history of the United States from the 1950s to the &apos;70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart."
11,The Lord of the Rings: The Two Towers,8.8,"Action, Adventure, Drama",1819649,2H59M,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron&apos;s new ally, Saruman, and his hordes of Isengard."
12,Fight Club,8.8,Drama,2380460,2H19M,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
13,Inception,8.8,"Action, Adventure, Sci-Fi",2600259,2H28M,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
14,Star Wars: Episode V - The Empire Strikes Back,8.7,"Action, Adventure, Fantasy",1403890,2H4M,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins his Jedi training with Yoda. At the same time, Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy."
15,The Matrix,8.7,"Action, Sci-Fi",2093632,2H16M,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
16,Goodfellas,8.7,"Biography, Crime, Drama",1283086,2H25M,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito."
17,One Flew Over the Cuckoo&apos;s Nest,8.7,Drama,1088526,2H13M,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse."
18,Interstellar,8.7,"Adventure, Drama, Sci-Fi",2169882,2H49M,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
19,Se7en,8.6,"Crime, Drama, Mystery",1840439,2H7M,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
20,It&apos;s a Wonderful Life,8.6,"Drama, Family, Fantasy",506592,2H10M,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
21,Shichinin no samurai,8.6,"Action, Drama",372887,3H27M,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him."
22,The Silence of the Lambs,8.6,"Crime, Drama, Thriller",1581202,1H58M,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
23,Saving Private Ryan,8.6,"Drama, War",1524218,2H49M,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
24,Cidade de Deus,8.6,"Crime, Drama",814789,2H10M,"In the slums of Rio, two kids&apos; paths diverge as one struggles to become a photographer and the other a kingpin."
25,La vita è bella,8.6,"Comedy, Drama, Romance",755578,1H56M,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp."
26,The Green Mile,8.6,"Crime, Drama, Fantasy",1436822,3H9M,"A tale set on death row, where gentle giant John Coffey possesses the mysterious power to heal people&apos;s ailments. When the lead guard, Paul Edgecombe, recognizes John&apos;s gift, he tries to help stave off the condemned man&apos;s execution."
27,Terminator 2: Judgment Day,8.6,"Action, Adventure, Sci-Fi",1196733,2H17M,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg."
28,Star Wars,8.6,"Action, Adventure, Fantasy",1473141,2H1M,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire&apos;s world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ..."
29,Back to the Future,8.5,"Adventure, Comedy, Sci-Fi",1335787,1H56M,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
30,Sen to Chihiro no kamikakushi,8.6,"Animation, Adventure, Family",873153,2H4M,"During her family&apos;s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts."
31,The Pianist,8.5,"Biography, Drama, Music",933496,2H30M,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive."
32,Gisaengchung,8.5,"Drama, Thriller",997348,2H12M,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
33,Psycho,8.5,"Horror, Mystery, Thriller",731737,1H49M,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.
34,Gladiator,8.5,"Action, Adventure, Drama",1661840,2H35M,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
35,The Lion King,8.5,"Animation, Adventure, Drama",1165582,1H28M,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
36,Spider-Man: Across the Spider-Verse,8.6,"Animation, Action, Adventure",406028,2H20M,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a ..."
37,The Departed,8.5,"Crime, Drama, Thriller",1446938,2H31M,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
38,Whiplash,8.5,"Drama, Music",1021549,1H46M,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student&apos;s potential.
39,American History X,8.5,"Crime, Drama",1204162,1H59M,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his foot..."
40,Hotaru no haka,8.5,"Animation, Drama, War",323158,1H28M,A young boy and his little sister struggle to survive in Japan during World War II.
41,Léon,8.5,"Action, Crime, Drama",1268499,1H50M,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin&apos;s trade."
42,The Prestige,8.5,"Drama, Mystery, Sci-Fi",1469531,2H10M,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
43,Seppuku,8.6,"Action, Drama, Mystery",72095,2H13M,"When a ronin requesting seppuku at a feudal lord&apos;s palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan&apos;s integrity."
44,The Usual Suspects,8.5,"Crime, Drama, Mystery",1162061,1H46M,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.
45,Casablanca,8.5,"Drama, Romance, War",614925,1H42M,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
46,Dune: Part Two,8.5,"Action, Adventure, Drama",525268,2H46M,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.
47,Intouchables,8.5,"Comedy, Drama",947415,1H52M,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
48,Nuovo Cinema Paradiso,8.5,"Drama, Romance",288882,2H54M,"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater&apos;s film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema."
49,Modern Times,8.5,"Comedy, Drama, Romance",263881,1H27M,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
50,Alien,8.5,"Horror, Sci-Fi",983325,1H57M,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform."
51,Rear Window,8.5,"Mystery, Thriller",531497,1H52M,A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.
52,C&apos;era una volta il West,8.5,"Drama, Western",354326,2H46M,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
53,Django Unchained,8.5,"Comedy, Drama, Western",1732365,2H45M,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi."
54,City Lights,8.5,"Comedy, Drama, Romance",199322,1H27M,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
55,Apocalypse Now,8.4,"Drama, Mystery, War",722036,2H27M,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
56,Memento,8.4,"Mystery, Thriller",1344228,1H53M,"Leonard Shelby, an insurance investigator, suffers from anterograde amnesia and uses notes and tattoos to hunt for the man he thinks killed his wife, which is the last thing he remembers."
57,WALL·E,8.4,"Animation, Adventure, Family",1224187,1H38M,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind."
58,Raiders of the Lost Ark,8.4,"Action, Adventure",1050729,1H55M,"In 1936, archaeologists and adventurers of the U.S. government hired Indiana Jones to find the Ark of the Covenant before the Nazis could obtain its extraordinary powers."
59,12th Fail,8.8,"Biography, Drama",130633,2H27M,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.
60,Das Leben der Anderen,8.4,"Drama, Mystery, Thriller",415315,2H17M,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives."
61,Sunset Blvd.,8.4,"Drama, Film-Noir",240616,1H50M,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
62,Avengers: Infinity War,8.4,"Action, Adventure, Sci-Fi",1236659,2H29M,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
63,Paths of Glory,8.4,"Drama, War",217372,1H28M,A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.
64,Spider-Man: Into the Spider-Verse,8.4,"Animation, Action, Adventure",694734,1H57M,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.
65,Witness for the Prosecution,8.4,"Crime, Drama, Mystery",141235,1H56M,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
66,The Shining,8.4,"Drama, Horror",1130429,2H26M,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future."
67,The Great Dictator,8.4,"Comedy, Drama, War",240955,2H5M,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel&apos;s regime.
68,Aliens,8.4,"Action, Adventure, Sci-Fi",786242,2H17M,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring."
69,Inglourious Basterds,8.4,"Adventure, Drama, War",1620455,2H33M,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner&apos;s vengeful plans for the same."
70,The Dark Knight Rises,8.4,"Action, Drama, Thriller",1860766,2H44M,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again."
71,Coco,8.4,"Animation, Adventure, Drama",614354,1H45M,"Aspiring musician Miguel, confronted with his family&apos;s ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
72,Amadeus,8.4,"Biography, Drama, Music",435366,2H40M,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart&apos;s talent and claimed to have murdered him."
73,Toy Story,8.3,"Animation, Adventure, Comedy",1089205,1H21M,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy&apos;s bedroom.
74,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,"Comedy, War",525911,1H35M,"An unhinged American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
75,Oldeuboi,8.3,"Action, Drama, Mystery",651922,2H,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days."
76,American Beauty,8.3,Drama,1225703,2H2M,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter&apos;s best friend.
77,Avengers: Endgame,8.4,"Action, Adventure, Drama",1301775,3H1M,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos&apos; actions and restore balance to the universe."
78,Das Boot,8.4,"Drama, War",268099,2H29M,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.
79,Braveheart,8.3,"Biography, Drama, War",1106062,2H58M,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
80,Good Will Hunting,8.3,"Drama, Romance",1095820,2H6M,"Will Hunting, a janitor at MIT, has a gift for mathematics, but needs help from a psychologist to find direction in his life."
81,Mononoke-hime,8.3,"Animation, Action, Adventure",443878,2H13M,"On a journey to find the cure for a Tatarigami&apos;s curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
82,Joker,8.4,"Crime, Drama, Thriller",1543573,2H2M,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City."
83,Kimi no na wa.,8.4,"Animation, Drama, Fantasy",334815,1H46M,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person."
84,Tengoku to jigoku,8.4,"Crime, Drama, Mystery",55469,2H23M,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur&apos;s son is kidnapped by mistake and held for ransom.
85,3 Idiots,8.4,"Comedy, Drama",444111,2H50M,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them &quot;idiots&quot;."
86,Once Upon a Time in America,8.3,"Crime, Drama",383922,3H49M,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life."
87,Singin&apos; in the Rain,8.3,"Comedy, Musical, Romance",265264,1H43M,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.
88,Capharnaüm,8.4,Drama,109515,2H6M,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
89,Idi i smotri,8.4,"Drama, Thriller, War",102147,2H22M,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
90,Requiem for a Dream,8.3,Drama,915141,1H42M,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
91,Toy Story 3,8.3,"Animation, Adventure, Comedy",907532,1H43M,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it&apos;s up to Woody to convince the other toys that they weren&apos;t abandoned and to return home."
92,Star Wars: Episode VI - Return of the Jedi,8.3,"Action, Adventure, Fantasy",1139075,2H11M,"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side."
93,Eternal Sunshine of the Spotless Mind,8.3,"Drama, Romance, Sci-Fi",1097836,1H48M,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever."
94,Jagten,8.3,Drama,372994,1H55M,"A teacher lives a lonely life, all the while struggling over his son&apos;s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent li..."
95,2001: A Space Odyssey,8.3,"Adventure, Sci-Fi",732393,2H29M,"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins."
96,Ikiru,8.3,Drama,90061,2H23M,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.
97,Reservoir Dogs,8.3,"Crime, Thriller",1106998,1H39M,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
98,Lawrence of Arabia,8.3,"Adventure, Biography, Drama",320397,3H47M,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
99,The Apartment,8.3,"Comedy, Drama, Romance",200736,2H5M,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters."
100,Incendies,8.3,"Drama, Mystery, War",210938,2H11M,Twins journey to the Middle East to discover their family history and fulfill their mother&apos;s last wishes.
101,Scarface,8.3,"Crime, Drama",935443,2H50M,"Miami in the 1980s: a determined criminal-minded Cuban immigrant becomes the biggest drug smuggler in Florida, and is eventually undone by his own drug addiction."
102,North by Northwest,8.3,"Action, Adventure, Mystery",351225,2H16M,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt."
103,Citizen Kane,8.3,"Drama, Mystery",471480,1H59M,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: &apos;Rosebud.&apos;"
104,Double Indemnity,8.3,"Crime, Drama, Film-Noir",170065,1H47M,"A Los Angeles insurance representative is seduced by an alluring housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator."
105,Oppenheimer,8.3,"Biography, Drama, History",802479,3H,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.
106,M - Eine Stadt sucht einen Mörder,8.3,"Crime, Mystery, Thriller",171444,1H39M,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
107,Vertigo,8.3,"Mystery, Romance, Thriller",434782,2H8M,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed."
108,Heat,8.3,"Action, Crime, Drama",733052,2H50M,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.
109,Full Metal Jacket,8.2,"Drama, War",803295,1H56M,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
110,Le fabuleux destin d&apos;Amélie Poulain,8.3,"Comedy, Romance",804200,2H2M,"Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love."
111,Up,8.3,"Animation, Adventure, Comedy",1148013,1H36M,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway."
112,A Clockwork Orange,8.2,"Crime, Sci-Fi",893442,2H16M,Alex DeLarge and his droogs barbarize a decaying near-future.
113,To Kill a Mockingbird,8.3,"Crime, Drama",337120,2H9M,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice."
114,Jodaeiye Nader az Simin,8.3,Drama,262391,2H3M,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer&apos;s disease.
115,The Sting,8.3,"Comedy, Crime, Drama",283664,2H9M,Two grifters team up to pull off the ultimate con.
116,Die Hard,8.2,"Action, Thriller",959987,2H12M,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.
117,Indiana Jones and the Last Crusade,8.2,"Action, Adventure",821878,2H7M,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers."
118,Taare Zameen Par,8.3,"Drama, Family",210809,2H42M,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
119,Metropolis,8.3,"Drama, Sci-Fi",188658,2H33M,"In a futuristic city sharply divided between the working class and the city planners, the son of the city&apos;s mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences."
120,Snatch,8.2,"Comedy, Crime",924391,1H42M,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
121,1917,8.2,"Action, Drama, History",697639,1H59M,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
122,L.A. Confidential,8.2,"Crime, Drama, Mystery",626385,2H18M,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
123,Ladri di biciclette,8.3,Drama,178385,1H29M,"In post-war Italy, a working-class man&apos;s bicycle is stolen, endangering his efforts to find work. He and his son set out to find it."
124,Hamilton,8.3,"Biography, Drama, History",118446,2H40M,"The real life of one of America&apos;s foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast."
125,Der Untergang,8.2,"Biography, Drama, History",380085,2H36M,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator&apos;s final days in his Berlin bunker at the end of WWII."
